Id, Label, Type
seven deadly sins, seven deadly sins, Subject
prison/prisoners, prison/prisoners, Subject
redemption, redemption, Subject
composite texts, composite texts, Subject
penance, penance, Subject
indulgences, indulgences, Subject
four-line, four-line, Subject
Christ and His Apostles, Christ and His Apostles, Subject
Christina, Christina, Subject
Christmas carol, Christmas carol, Subject
Wallace, Wallace, Subject
popular verses, popular verses, Subject
Percy, Percy, Subject
Trevisa, Trevisa, Subject
England, England, Subject
Guy of Warwick, Guy of Warwick, Subject
Llewellen, Llewellen, Subject
pageants, pageants, Subject
Schism, Schism, Subject
popes, popes, Subject
Otto IV, Otto IV, Subject
Philip II, Philip II, Subject
dedications, dedications, Subject
Edward III, Edward III, Subject
Rome, Rome, Subject
Richard III, Richard III, Subject
kings of France, kings of France, Subject
Courtenay, Courtenay, Subject
Edward I, Edward I, Subject
Flemish insurrection, Flemish insurrection, Subject
Philip VI, Philip VI, Subject
Flemings, Flemings, Subject
kings, kings, Subject
Despencer, Despencer, Subject
Wyclifite works, Wyclifite works, Subject
Church corruption, Church corruption, Subject
summoners, summoners, Subject
church fathers, church fathers, Subject
Clare, Clare, Subject
Udersall, Udersall, Subject
Clark, Clark, Subject
skeltonics, skeltonics, Subject
classical literature, classical literature, Subject
Clement, Clement, Subject
Wainfleet, Wainfleet, Subject
punctuation poems, punctuation poems, Subject
simony, simony, Subject
cocks, cocks, Subject
Robert the Devil, Robert the Devil, Subject
colphons, colphons, Subject
Duke of Normandy, Duke of Normandy, Subject
farewells, farewells, Subject
Walsingham, Walsingham, Subject
commerce, commerce, Subject
sex, sex, Subject
infidelity, infidelity, Subject
Jacqueline of Hainault, Jacqueline of Hainault, Subject
madness, madness, Subject
frames, frames, Subject
hope, hope, Subject
cryptograms, cryptograms, Subject
testaments, testaments, Subject
composite poems, composite poems, Subject
Cupid, Cupid, Subject
falseness, falseness, Subject
complexions, complexions, Subject
Conception, Conception, Subject
St. Augustine, St. Augustine, Subject
conscience, conscience, Subject
reverence, reverence, Subject
taxation, taxation, Subject
millers, millers, Subject
contest, contest, Subject
contrition, contrition, Subject
Coppyn, Coppyn, Subject
Cornysshe, Cornysshe, Subject
Nature, Nature, Subject
transubstantiation, transubstantiation, Subject
innocence, innocence, Subject
sacrifice, sacrifice, Subject
Cosmas and Damian, Cosmas and Damian, Subject
masonry, masonry, Subject
Somer, Somer, Subject
Theseus, Theseus, Subject
courts, courts, Subject
Edward, Edward, Subject
Cowper, Cowper, Subject
Creation, Creation, Subject
Crecy, Crecy, Subject
crede, crede, Subject
Crispin and Crispinian, Crispin and Crispinian, Subject
Cromwell, Cromwell, Subject
crossbow, crossbow, Subject
senses, senses, Subject
Crysanthus and Daria, Crysanthus and Daria, Subject
‘La Requeste’, ‘La Requeste’, Subject
Occasional poems, Occasional poems, Subject
Flanders, Flanders, Subject
Cupiditas, Cupiditas, Subject
preaching, preaching, Subject
Dalusse, Dalusse, Subject
Damas, Damas, Subject
Saint Andrea, Saint Andrea, Subject
dying person, dying person, Subject
suffering, suffering, Subject
usury, usury, Subject
wisdom, wisdom, Subject
will, will, Subject
deceit, deceit, Subject
Fastolf, Fastolf, Subject
de la Pole, de la Pole, Subject
de Mandeville, de Mandeville, Subject
Isabelle, Isabelle, Subject
religious, religious, Subject
Ireland, Ireland, Subject
devils, devils, Subject
pardon, pardon, Subject
Jons, Jons, Subject
dialecticians, dialecticians, Subject
miracle plays, miracle plays, Subject
incest, incest, Subject
ribaldry, ribaldry, Subject
Peter Dominican, Peter Dominican, Subject
morality plays, morality plays, Subject
wise men, wise men, Subject
dice, dice, Subject
prefaces, prefaces, Subject
duplicity, duplicity, Subject
divination, divination, Subject
two-line, two-line, Subject
zodiac, zodiac, Subject
Dido and Aeneas, Dido and Aeneas, Subject
diet, diet, Subject
dietaries, dietaries, Subject
diseases, diseases, Subject
Dog, Dog, Subject
greyhounds, greyhounds, Subject
The Five Dogs of London, The Five Dogs of London, Subject
Dominic, Dominic, Subject
judgement day, judgement day, Subject
Dorothy, Dorothy, Subject
dragons, dragons, Subject
Fame, Fame, Subject
minstrels, minstrels, Subject
Haster, Haster, Subject
Francis of Assisi, Francis of Assisi, Subject
drunkenness, drunkenness, Subject
duets, duets, Subject
duke of York, duke of York, Subject
Dunbar, Dunbar, Subject
Dunstan, Dunstan, Subject
Eadburh, Eadburh, Subject
Ecgwine, Ecgwine, Subject
Edinburgh, Edinburgh, Subject
Editha, Editha, Subject
Edmund of Abingdon, Edmund of Abingdon, Subject
education, education, Subject
William the Conqueror, William the Conqueror, Subject
Henry II, Henry II, Subject
Margaret of Anjou, Margaret of Anjou, Subject
Yorkist lords, Yorkist lords, Subject
Edward the Elder, Edward the Elder, Subject
Eger de Femyne, Eger de Femyne, Subject
eight-line, eight-line, Subject
Eleanor [Cobham], Eleanor [Cobham], Subject
Willoughby family, Willoughby family, Subject
Ellendune, Ellendune, Subject
Emerentiana (wet nurse to Saint Agnes), Emerentiana (wet nurse to Saint Agnes), Subject
English language, English language, Subject
entertainment, entertainment, Subject
Wulfstan, Wulfstan, Subject
The Game of Love, The Game of Love, Subject
parody, parody, Subject
history, history, Subject
Vere, Vere, Subject
On the Company of Lovers, On the Company of Lovers, Subject
Norbert, Norbert, Subject
Troy, Troy, Subject
Valentine, Valentine, Subject
Philip, Philip, Subject
religious controversy, religious controversy, Subject
St. Valentine’s Day, St. Valentine’s Day, Subject
priesthood, priesthood, Subject
envy, envy, Subject
excommunication, excommunication, Subject
New Year, New Year, Subject
epiptaphs, epiptaphs, Subject
Gate, Gate, Subject
gallants, gallants, Subject
Marsham, Marsham, Subject
Foster, Foster, Subject
Maners, Maners, Subject
Nottingham, Nottingham, Subject
Sheef, Sheef, Subject
Hawles, Hawles, Subject
Willoughby, Willoughby, Subject
Savage, Savage, Subject
Knowles, Knowles, Subject
Wilton, Wilton, Subject
Hunt, Hunt, Subject
Mansfield, Mansfield, Subject
Wentworth, Wentworth, Subject
Spenser, Spenser, Subject
Jon, Jon, Subject
Spyeer, Spyeer, Subject
Skipwith, Skipwith, Subject
Owre, Owre, Subject
Wenlock, Wenlock, Subject
Smith, Smith, Subject
Stokys, Stokys, Subject
Spycere, Spycere, Subject
Quartremayns, Quartremayns, Subject
Thorndon, Thorndon, Subject
Payne, Payne, Subject
Flint, Flint, Subject
Pallas the giant, Pallas the giant, Subject
Palmer, Palmer, Subject
Street, Street, Subject
Pickering, Pickering, Subject
Knolles, Knolles, Subject
Wever, Wever, Subject
Griffith ap Rhys, Griffith ap Rhys, Subject
Victor, Victor, Subject
Leuckin, Leuckin, Subject
Idley [Idle], Idley [Idle], Subject
Equine medicing, Equine medicing, Subject
Erasmus, Erasmus, Subject
Marjory, Marjory, Subject
Erceldoune, Erceldoune, Subject
Erkenwald, Erkenwald, Subject
erotic dreams, erotic dreams, Subject
lyrics, lyrics, Subject
eroticism, eroticism, Subject
men, men, Subject
Esther, Esther, Subject
eternal life, eternal life, Subject
Ethelbert, Ethelbert, Subject
Etheldreda, Etheldreda, Subject
Eugenia, Eugenia, Subject
Euphemia, Euphemia, Subject
Euphrosine, Euphrosine, Subject
Eustace, Eustace, Subject
evangelists, evangelists, Subject
Evarist, Evarist, Subject
Eve, Eve, Subject
lullabies, lullabies, Subject
possessions, possessions, Subject
Trental of St Gregory, Trental of St Gregory, Subject
hermits, hermits, Subject
outlaws, outlaws, Subject
Oswald, Oswald, Subject
Palaan, Palaan, Subject
Thais, Thais, Subject
plowman, plowman, Subject
Exodus, Exodus, Subject
Fabian and Sebastian, Fabian and Sebastian, Subject
purity, purity, Subject
religion, religion, Subject
Thomas the apostle, Thomas the apostle, Subject
farts, farts, Subject
revenge, revenge, Subject
fasting, fasting, Subject
fate, fate, Subject
Felix III, Felix III, Subject
fencing, fencing, Subject
Firmin, Firmin, Subject
fishing, fishing, Subject
FitzSimons, FitzSimons, Subject
Simnel, Simnel, Subject
Flodden Feilde, Flodden Feilde, Subject
Florence of Rome, Florence of Rome, Subject
fools, fools, Subject
forgiveness, forgiveness, Subject
tragedy, tragedy, Subject
steadfastness, steadfastness, Subject
love songs, love songs, Subject
rounds, rounds, Subject
Francie, Francie, Subject
Fraser, Fraser, Subject
Friday, Friday, Subject
Frideswitha, Frideswitha, Subject
security, security, Subject
joyful life, joyful life, Subject
Fronton, Fronton, Subject
Gabriel, Gabriel, Subject
jousts, jousts, Subject
herbals, herbals, Subject
gardening, gardening, Subject
gentillesse, gentillesse, Subject
marvels, marvels, Subject
gentleman, gentleman, Subject
geographical writings, geographical writings, Subject
geography, geography, Subject
Gerelaus, Gerelaus, Subject
Germanus, Germanus, Subject
Glanville, Glanville, Subject
Gloria mundi est, Gloria mundi est, Subject
journeys, journeys, Subject
Godiva, Godiva, Subject
Godric, Godric, Subject
gospels, gospels, Subject
Winchester, Winchester, Subject
gratitude to God, gratitude to God, Subject
saint’s life, saint’s life, Subject
growth and maturation, growth and maturation, Subject
Guines, Guines, Subject
Guthlac, Guthlac, Subject
Gwynneth, Gwynneth, Subject
Halidon Hill, Halidon Hill, Subject
harlotry, harlotry, Subject
Harold, Harold, Subject
Harrowing of Hell, Harrowing of Hell, Subject
Jerusalem, Jerusalem, Subject
hedging, hedging, Subject
superstitions, superstitions, Subject
Helena, Helena, Subject
Henry IV, Henry IV, Subject
Henry the VIII, Henry the VIII, Subject
Rouen, Rouen, Subject
York, York, Subject
Worcester, Worcester, Subject
Mary, Mary, Subject
Hertford, Hertford, Subject
Hilarion, Hilarion, Subject
Hilary, Hilary, Subject
Hippolytus, Hippolytus, Subject
wool, wool, Subject
Redesdale, Redesdale, Subject
Spaniards, Spaniards, Subject
rebellion of 1469, rebellion of 1469, Subject
Yorkshire, Yorkshire, Subject
Otterburn, Otterburn, Subject
Saunders, Saunders, Subject
protest verse, protest verse, Subject
Wars of the Roses, Wars of the Roses, Subject
Neville’s Cross, Neville’s Cross, Subject
Sluys, Sluys, Subject
Whitby Haven, Whitby Haven, Subject
Lewes, Lewes, Subject
Oldcastle, Oldcastle, Subject
Tournay, Tournay, Subject
Neville, Neville, Subject
Stafford, Stafford, Subject
honor, honor, Subject
Taverner, Taverner, Subject
horses, horses, Subject
hospitality, hospitality, Subject
Howard, Howard, Subject
Hyginus, Hyginus, Subject
Winifred, Winifred, Subject
Katherine of Sinai, Katherine of Sinai, Subject
odes, odes, Subject
Saint Cecilia, Saint Cecilia, Subject
Idleness, Idleness, Subject
Ignatius, Ignatius, Subject
Illurin (al. Silverius), Illurin (al. Silverius), Subject
world, world, Subject
Italy, Italy, Subject
Innocent I, Innocent I, Subject
Wells, Wells, Subject
religous instruction, religous instruction, Subject
insults, insults, Subject
interuptions, interuptions, Subject
printers’ prologues, printers’ prologues, Subject
urines, urines, Subject
Roch, Roch, Subject
Sebastian, Sebastian, Subject
moon, moon, Subject
recipes, recipes, Subject
invocations, invocations, Subject
Peter of Birmingham, Peter of Birmingham, Subject
Jacques (James Intercisus) the martyr, Jacques (James Intercisus) the martyr, Subject
James the Great, James the Great, Subject
James the Less, James the Less, Subject
Jerome, Jerome, Subject
Jesus, Jesus, Subject
Joachim and Anna, Joachim and Anna, Subject
John Stewart, John Stewart, Subject
Virgin Mary and Joseph, Virgin Mary and Joseph, Subject
Joseph and Aseneth, Joseph and Aseneth, Subject
Joseph of Arimathea, Joseph of Arimathea, Subject
Judas Iscariot, Judas Iscariot, Subject
Julian the apostate, Julian the apostate, Subject
Julian, Julian, Subject
Juliana, Juliana, Subject
Julian Hosteler, Julian Hosteler, Subject
Julian the confessor, Julian the confessor, Subject
Katherine, Katherine, Subject
Kenelm, Kenelm, Subject
Kildare (Ire.), Kildare (Ire.), Subject
kingdoms, kingdoms, Subject
kisses, kisses, Subject
Knaresborough, Knaresborough, Subject
Lai de Freine, Lai de Freine, Subject
lais, lais, Subject
music, music, Subject
land, land, Subject
Lawrence, Lawrence, Subject
Theophilus, Theophilus, Subject
Magi, Magi, Subject
Patrick, Patrick, Subject
martyrs, martyrs, Subject
Robert of Sicily, Robert of Sicily, Subject
Michael the archangel, Michael the archangel, Subject
Sleepers, Sleepers, Subject
Leger, Leger, Subject
Leo II, Leo II, Subject
Leonard, Leonard, Subject
Pympe, Pympe, Subject
school lessons, school lessons, Subject
liberal arts, liberal arts, Subject
liberality, liberality, Subject
tale, tale, Subject
tale-telling, tale-telling, Subject
sentence, sentence, Subject
tidings, tidings, Subject
pity, pity, Subject
Petrarch, Petrarch, Subject
requital, requital, Subject
lodging, lodging, Subject
students, students, Subject
Longinus, Longinus, Subject
Lord’s Day, Lord’s Day, Subject
refrains, refrains, Subject
spring, spring, Subject
mistress, mistress, Subject
lucky and unlucky days, lucky and unlucky days, Subject
Lucy, Lucy, Subject
Luke, Luke, Subject
Lydgate, Lydgate, Subject
lying, lying, Subject
Machor, Machor, Subject
Marina, Marina, Subject
Marius, Marius, Subject
Mark, Mark, Subject
Robert II, Robert II, Subject
Moor, Moor, Subject
patriarchy, patriarchy, Subject
obedience, obedience, Subject
Mary of Egypt, Mary of Egypt, Subject
Mathias, Mathias, Subject
Matthew, Matthew, Subject
Mawryne the monk, Mawryne the monk, Subject
pestilence, pestilence, Subject
Melchiades [Miltiades], Melchiades [Miltiades], Subject
Methodius, Methodius, Subject
Mildred, Mildred, Subject
secular saints, secular saints, Subject
monastic rules, monastic rules, Subject
moralizing, moralizing, Subject
transience, transience, Subject
temporality, temporality, Subject
Morton, Morton, Subject
unstableness, unstableness, Subject
transience of fortune, transience of fortune, Subject
transcience, transcience, Subject
narratives, narratives, Subject
Nebuchadnezzar, Nebuchadnezzar, Subject
Ninian, Ninian, Subject
Normandy, Normandy, Subject
Norray, Norray, Subject
Windsor, Windsor, Subject
The Duke of Orleans’ Defence of the Scots, The Duke of Orleans’ Defence of the Scots, Subject
Orleans, Orleans, Subject
Ositha, Ositha, Subject
Oswin, Oswin, Subject
ownership, ownership, Subject
psalms, psalms, Subject
pastoral care, pastoral care, Subject
patience, patience, Subject
Peter, Peter, Subject
Paul(in) the Hermit, Paul(in) the Hermit, Subject
Paula, Paula, Subject
Pelagia, Pelagia, Subject
Pentecost, Pentecost, Subject
Peres, Peres, Subject
Petronilla, Petronilla, Subject
Philip and James, Philip and James, Subject
physicians, physicians, Subject
Piers Toller, Piers Toller, Subject
Pilate, Pilate, Subject
Whitsunday, Whitsunday, Subject
plague, plague, Subject
pleasures, pleasures, Subject
Pollard, Pollard, Subject
Polycena, Polycena, Subject
shoemakers, shoemakers, Subject
poulterers, poulterers, Subject
praise, praise, Subject
Richard of Chichester, Richard of Chichester, Subject
St. Gregory’s Trental, St. Gregory’s Trental, Subject
Robert of Bury, Robert of Bury, Subject
Talbot, Talbot, Subject
three-line, three-line, Subject
truth, truth, Subject
Reeves, Reeves, Subject
ribaudry, ribaudry, Subject
Solomon, Solomon, Subject
purse poems, purse poems, Subject
puzzles, puzzles, Subject
Quintin, Quintin, Subject
Quiriac, Quiriac, Subject
religious life, religious life, Subject
Tutivillus, Tutivillus, Subject
Remigius, Remigius, Subject
Sphinx, Sphinx, Subject
Rivers, Rivers, Subject
Rogationtide, Rogationtide, Subject
twins, twins, Subject
rosary, rosary, Subject
saints, saints, Subject
saints’ days, saints’ days, Subject
Sylvester, Sylvester, Subject
Theodora, Theodora, Subject
Scholastica, Scholastica, Subject
Simon and Judas, Simon and Judas, Subject
Swithin, Swithin, Subject
Teilo, Teilo, Subject
Vincent, Vincent, Subject
Sother, Sother, Subject
Simplice and Faustine, Simplice and Faustine, Subject
Vital, Vital, Subject
Thecla, Thecla, Subject
tailors, tailors, Subject
Saturninus, Saturninus, Subject
Savinian and Savina, Savinian and Savina, Subject
schoolbooks, schoolbooks, Subject
summer, summer, Subject
sorrowful things, sorrowful things, Subject
Trinity Sunday, Trinity Sunday, Subject
seven-line, seven-line, Subject
Sigismund, Sigismund, Subject
Simon Magus, Simon Magus, Subject
Standard, Standard, Subject
Syngor, Syngor, Subject
swearing, swearing, Subject
Tottenham (Gloucs.), Tottenham (Gloucs.), Subject
Tottenham, Tottenham, Subject
Templars, Templars, Subject
temptation, temptation, Subject
Theobald, Theobald, Subject
Theodosius, Theodosius, Subject
The Seven Principal Virtues, The Seven Principal Virtues, Subject
witches, witches, Subject
warfare, warfare, Subject
Vaux, Vaux, Subject
Veronica’s veil, Veronica’s veil, Subject
Wales, Wales, Subject
Waterford (Ireland), Waterford (Ireland), Subject
Wise Son, Wise Son, Subject
Wulfhade and Ruffyn, Wulfhade and Ruffyn, Subject
nan, nan, Subject
