Source,Target,SourceYear,TargetYear,Book,Lot
Kemble (1798),Devonshire (Undated),1798,,779,
Steeves (1916),G.D.Smith (1920),1916,1920,780,329
James Perry (1823),Jolley (1844),1823,1844,769,303
Bright (1845),Comerford (1881),1845,1881,770,4109
Jones (1923),Clawson (1926),1923,1926,767,44
H.G.Read (Undated),McKee (1901),,1901,769,
Bridgewater (Undated),Huntington (1918),,1918,772,
Sotheby’s (1904),G.D.Smith (1920),1904,1920,769,583
Devonshire (Undated),Huntington (1918),,1918,779,
R.S.Turner (1888),Charles Butler of Warren Wood (1911),1888,1911,780,3018
Ouvry (1882),Locker (Undated),1882,,781,1097
Heber (1834),Britwell (1922),1834,1922,773,1865
McKee (1901),Sotheby’s (1904),1901,1904,769,
Comerford (1881),G.D.Smith (1920),1881,1920,770,2839
E.D.Church (Undated),Huntington (1919),,1919,771,
Charles Butler of Warren Wood (1911),Steeves (1916),1911,1916,780,844
Scott’s Cat. (1804),James Perry (1823),1804,1823,769,550
Jolley (1844),Charles Clark of Totham Hall (Undated),1844,,769,1614
Charles Clark of Totham Hall (Undated),H.G.Read (Undated),,,769,
C.L.F. Robinson (1917),Chew (1924),1917,1924,781,467
Locker (Undated),Hoe (1912),,1912,781,
Hoe (1912),C.L.F. Robinson (1917),1912,1917,781,2468
Mostyn (1919),Clawson (1926),1919,1926,520,71
Sir Henry Spelman (1709),Rev. Cox Macro (Undated),1709,,MS. 40A,
G.D.Smith (1920),Clawson (1926),1920,1926,521,358
Tite (1874),Huth (1914),1874,1914,527,1586
Inglis (1826),Britwell (1922),1826,1922,529,764
Mostyn (1919),Clawson (1926),1919,1926,526,361
Bliss (1858),Hoe (1912),1858,1912,530,1499
Mostyn (1919),G.D.Smith (1920),1919,1920,521,347
Mostyn (1919),Clawson (1926),1919,1926,518,171
Jones (1919),Clawson (Undated),1919,,523,
Puttick’s (1918),Jones (1919),1918,1919,523,182
Rev. Cox Macro (Undated),"John Pattenson, M.P. for Norwich (1820)",,1820,MS. 40A,
"John Pattenson, M.P. for Norwich (1820)",Hudson Gurney (1936),1820,1936,MS. 40A,
Hoe (1912),Huntington (1917),1912,1917,530,1653
Mostyn (1919),Clawson (1926),1919,1926,524,338
Corser (1869),Tite (1874),1869,1874,527,712
Huth (1914),Jones (1919),1914,1919,527,3978
Hoe (1912),Huntington (1918),1912,1918,806,2599
Devonshire (Undated),Huntington (Undated),,,804,
M.J.Perry (Undated),Jones (1923),,1923,805,
Sotheby’s (1901),Sotheby’s (1916),1901,1916,808,
Heber (1834),Britwell (1923),1834,1923,807,2007t
Kemble (1798),Devonshire (Undated),1798,,804,
Pulsford (1914),Titus (1919),1914,1919,809,583
James E. Matthew (Undated),Pulsford (1914),,1914,809,
Locker (Undated),M.J.Perry (Undated),,,805,
Bridgewater (Undated),Huntington (1918),,1918,817,
Sotheby’s (1916),Shakespeare Library (1918),1916,1918,808,
Huth (1912),White (Undated),1912,,151,1476
Narcissus Luttrell (Undated),Farmer (1798),,1798,160,
Herber (1834),Britwell (1854),1834,1854,153,342
Devonshire (Undated),Huntington (Undated),,,148,
Freeling (1836),Corser (1869),1836,1869,151,866
Brinley Nicholson (1893),W.A. White (Undated),1893,,156,
Rev. John Mitford (1860),Mark P. Robinson (1918),1860,1918,157,2640
Fountaine (1902),Huth (1912),1902,1912,152,189
Huntington (1918),Clawson (1926),1918,1926,159,88
Heber (1834),Britwell (1922),1834,1922,160,332
Farmer (1798),Heber (1834),1798,1834,160,6443
Chew (Undated),Huntington (Undated),,,150,
Bridgewater (Undated),Huntington (1918),,1918,159,
Halliwell Phillipps (1889),Britwell (1921),1889,1921,161,248
Britwell (1921),W.A. White (Undated),1921,,161,26
Huntington (Undated),English Literature from London (1919),,1919,150,
Britwell (1922),Clawson (1926),1922,1926,160,130
Corser (1869),Huth (1912),1869,1912,151,77
Gaisford (1890),J.T. Adams (1931),1890,1931,153,1042
Britwell (1854),Gaisford (1890),1854,1890,153,161
Evans (1825),Frederick Perkins (1889),1825,1889,901,
Bridgewater (Undated),Huntington (Undated),,,903,
Colin Campbell (Undated),Hagen (Undated),,,911 D,
Hoe (Undated),Hagen (Undated),,,911 K,
Sotheby’s (1914),Henkels’s Shakespeare sale (1919),1914,1919,914,
Halliwell Phillipps (1889),Sotheby’s (1911),1889,1911,914,903
M.J.Perry (Undated),Hagen (Undated),,,911 M,
Charles Campbell (Undated),M.J.Perry (Undated),,,911 M,
Huth (1912),Jones (1916),1912,1916,913,1904
Sotheby’s (1911),Sotheby’s (1914),1911,1914,914,
H.J.B.Swete (Undated),Hagen (Undated),,,911 J,
Devonshire (Undated),Huntington (Undated),,,902,
Jones (1919),Clawson (1926),1919,1926,903,1409
Huntington (Undated),Jones (1919),,1919,903,
Sotheby’s (1904),Hagen (1918),1904,1918,910,880
Frederick Perkins (1889),Britwell (1919),1889,1919,901,1710
Thomas Barret of Lee (Undated),Colin Campbell (Undated),,,911 D,
Lefferts (1902),Hagen (1918),1902,1918,325,461
Lefferts (1902),Hagen (1918),1902,1918,327,464
Lefferts (1902),Hagen (1918),1902,1918,316,448
Lefferts (1902),Hagen (1918),1902,1918,319,450
Halliwell Phillipps (1889),Hagen (1918),1889,1918,329,875
Devonshire (Undated),Huntington (1918),,1918,323,
Kemble (1798),Devonshire (Undated),1798,,323,
Halsey (Undated),Huntington (1918),,1918,324,
Britwell (1921),Clawson (1926),1921,1926,246,45
Octavius G. Gilchrist (1824),Ashburnham (1897),1824,1897,248,
Hibbert (1829),Britwell (1921),1829,1921,246,6696
E.M.Cox (1920),Clawson (1926),1920,1926,245,2586
Wiper (1891),Forman (1920),1891,1920,253,92
Frederick Perkins (1889),Huth (1912),1889,1912,251,541
Hoe (1911),Halsey (1919),1911,1919,248,
Philip Lord Hardwicke (Undated),Shakespeare Library (1918),,1918,252,
Waldron (Undated),Philip Lord Hardwicke (Undated),,,252,
Ashburnham (1897),Hoe (1911),1897,1911,248,1259
Bliss (1858),Huth (1911),1858,1911,24,109
Hoe (1912),Huntington (Undated),1912,,32,112
Huntington (Undated),English Literature from London (1919),,1919,32,
Huth (1911),Clawson (1926),1911,1926,24,392
Crossleyt (Undated),Pearson (1916),,1916,938,
Pearson (1916),Jones (1919),1916,1919,938,277
Heber (1834),Crossleyt (Undated),1834,,938,2467
George Smith (1867),Huth (1918),1867,1918,937,7234
Bindley (1819),Hibbert (1829),1819,1829,942,1132
Steevens (1800),B.A.P. (1815),1800,1815,943,1078
Heber (Undated),Britwell (1924),,1924,941,2357
Lefferts (1902),Hagen (1919),1902,1919,930,1236
Heber (1834),Britwell (1922),1834,1922,943,2364
Chalmers (1842),Corser (1870),1842,1870,944,567
Hibbert (1829),Daniel (1864),1829,1864,942,7427
Bowle (1790),Chalmers (1842),1790,1842,944,10004
Corser (1870),Huth (1918),1870,1918,944,742
Bright (1845),Heber (1834),1845,1834,938,5239
Sykes (1824),Heber (Undated),1824,,941,360
B.A.P. (1815),Heber (1834),1815,1834,943,686
Daniel (1864),Huth (1918),1864,1918,942,1527
Bridgewater (Undated),Huntington (1918),,1918,934,
Daniel (1864),Huth (1918),1864,1918,940,1529
Heber (1836),Britwell (1922),1836,1922,280,376
Kemble (1798),Devonshire (Undated),1798,,282,
John Duerdin (1884),H.B.Forman (1920),1884,1920,275,195
Huntington (1917),Jones (1918),1917,1918,276,147
Devonshire (Undated),Huntington (Undated),,,281,
Britwell (1922),Clawson (1926),1922,1926,280,224
Locker (Undated),Huntington (1917),,1917,278,
Huntington (1917),Jones (1918),1917,1918,278,144
Huntington (1918),Clawson (1926),1918,1926,274,208
Titef (1874),Huth (1912),1874,1912,274,871
Hoe (1912),Huntington (1918),1912,1918,288,870
Huth (1912),Huntington (1918),1912,1918,274,2076
Hoe (1912),Huntington (1917),1912,1917,276,854
Kemble (1814),Devonshire (Undated),1814,,281,
Devonshire (Undated),Huntington (Undated),,,282,
Locker (Undated),Jones (1918),,1918,283,
Mitford (Undated),Locker (Undated),,,279,
Lefferts (1902),Hagen (1918),1902,1918,176,217
Jones (1923),Clawson (1926),1923,1926,167,40
Lefferts (Undated),Hagen (1918),,1918,178,
Heber (1834),Britwell (1921),1834,1921,166,334
Lefferts (1902),Hagen (1918),1902,1918,168,210
Ashburnham (1897),Ross Winans (Undated),1897,,173,1052
B.H. Bright (1845),T.D.C. Graham (Undated),1845,,167,2980
Jones (1918),Chew (1924),1918,1924,171,311
Halsey (Undated),Huntington (1918),,1918,171,
Humphry Primatt (Undated),Halsey (Undated),,,171,
George Steevens (1800),Heber (1834),1800,1834,166,793
Van Antwerp (1907),Jones (1923),1907,1923,167,27
Locker (Undated),Van Antwerp (1907),,1907,167,
Narcissus Luttrell (Undated),George Steevens (1800),,1800,166,
T.D.C. Graham (Undated),Locker (Undated),,,167,
Huntington (1918),Jones (1918),1918,1918,171,96
Britwell (1921),Clawson (1926),1921,1926,166,95
H.V.Jones (1923),Clawson (1926),1923,1926,180,47
Huntington (Undated),Jones (1923),,1923,187,
Devonshire (Undated),Collier (Undated),,,181,
William Fellowes (Undated),Peter Le Neve (1731),,1731,183,
H.Mordaunt [?2nd Earl of Peterborough] (Undated),William Fellowes (Undated),,,183,
Huth (1912),Hagen (1918),1912,1918,184,1590
Kemble (Undated),Devonshire (Undated),,,182,
Devonshire (Undated),Huntington (1918),,1918,182,
Marsden J. Perry (Undated),H.V.Jones (1923),,1923,180,
"Charles Bruce, Viscount Ampthill (1919)",Van Antwerp (1922),1919,1922,183,125
Peter Le Neve (1731),"Charles Bruce, Viscount Ampthill (1919)",1731,1919,183,
Corser (1868),Huth (1912),1868,1912,184,516
Lefferts (1902),Poor (1909),1902,1909,185,239
Jo. Searlleith (Undated),H.Mordaunt [?2nd Earl of Peterborough] (Undated),,,183,
William Smyth (Undated),Jo. Searlleith (Undated),,,183,
Collier (Undated),Locker (Undated),,,181,
Devonshire (Undated),Huntington (Undated),,,187,
Lefferts (1902),Poor (1909),1902,1909,186,239
Kemble (Undated),Devonshire (Undated),,,181,
Sotheby’s (1903),Marsden J. Perry (Undated),1903,,180,190
Poor (1909),Huntington (1918),1909,1918,185,85
Huntington (1917),Chew (1924),1917,1924,267,137
Britwell (1922),Clawson (1926),1922,1926,264,201
nan (Undated),nan (Undated),,,,
Jones (1918),Clawson (1926),1918,1926,271,467
Lefferts (Undated),Hoe (1912),,1912,262,
Huntington (1918),Clawson (1926),1918,1926,261,183
Hoe (1912),Huntington (1918),1912,1918,271,847
Jones (1918),Clawson (1926),1918,1926,270,420
Rowfant (1922),nan (Undated),1922,,269,556
Hoe (1912),Huntington (1917),1912,1917,267,966
Bridgewater (Undated),Huntington (1918),,1918,270,
J. Fitchett Marsh (1882),W.C. Hazlitt (Undated),1882,,269,672
W.C. Hazlitt (Undated),Rowfant (1922),,1922,269,
Mostyn (1919),Clawson (1926),1919,1926,268,89
Huntington (1918),Jones (1918),1918,1918,271,207
Bridgewater (Undated),Huntington (1918),,1918,261,
Hoe (1912),Huntington (1918),1912,1918,262,958
Huntington (1918),Jones (1918),1918,1918,270,195
John Fitchett of Warrington (1838),J. Fitchett Marsh (1882),1838,1882,269,
Pigott (1847),Britwell (1922),1847,1922,272,100
Holgate (1846),Britwell (1923),1846,1923,382-1,337
"Charles, Viscount Bruce of Ampthillt (Undated)",Marquis of Ailesbury (1919),,1919,377,
Hagen (1918),Clawson (1926),1918,1926,381,536
Crawford (1891),White (1920),1891,1920,386,1277
Steevens (1800),Crawford (1891),1800,1891,386,861
Locker (Undated),Hagen (1918),,1918,374,
Locker (Undated),Hagen (1918),,1918,383,
Jolley (1843),Holgate (1846),1843,1846,382-1,1478
Lamport Hall (Undated),Britwell (1923),,1923,385,
Huth (1913),C.L.F. Robinson (1917),1913,1917,384,3022
Chew (Undated),Huntington (Undated),,,382-2,
Marquis of Ailesbury (1919),Clawson (1926),1919,1926,377,219
Huntington (Undated),English Literature from London (1919),,1919,382-2,
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.143,
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.139,
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.145,
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.147,
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.148,
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.152,
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.146,
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.153,
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.144,
Kemble (1797),Devonshire (Undated),1797,,132,
Heber (1834),Britwell (1923),1834,1923,130,271
G.D.Smith (1920),Clawson (1926),1920,1926,131,46
Arbury (1920),G.D.Smith (1920),1920,1920,131,52
Britwell (1923),R.E. Gadthorne Hardy (Undated),1923,,130,121
Devonshire (Undated),Huntington (Undated),,,132,
Birket Foster (1894),Wheeler (1919),1894,1919,127,49
Huth (1913),Huntington (1918),1913,1918,134,2802
Bindley (1818),Heber (1834),1818,1834,130,1379
S.W.H.Ireland (1801),Henkels’s Shakespeare sale (1919),1801,1919,921,
Devonshire (Undated),Huntington (Undated),,,918,
Kemble (1798),Devonshire (Undated),1798,,920,
Kemble (1798),Devonshire (Undated),1798,,918,
Kemble (1797),Devonshire (Undated),1797,,919,
Heber (1834),Sewall (1897),1834,1897,927,5631
Sewall (1897),Shakespeare Library (1918),1897,1918,927,3515
T.J.McKee (1901),S.K. Wilson (1918),1901,1918,915,
Halliwell (1889),T.J.McKee (1901),1889,1901,915,272
Devonshire (Undated),Huntington (Undated),,,919,
Wolfreston (1856),Huth (1918),1856,1918,929,231
Devonshire (Undated),Huntington (Undated),,,920,
Mostyn (1919),Clawson (1926),1919,1926,924,318
Grafton (1811),Gossett (1813),1811,1813,607,50
Gossett (1813),Heber (1836),1813,1836,607,4984
Heber (1836),Britwell (Undated),1836,,607,1075
Black (1844),Britwell (1924),1844,1924,1078,3582
Heber (1834),Britwell (1923),1834,1923,1065,2903
Devonshire (Undated),Huntington (1918),,1918,1075,
Huntington (1918),Jones (1919),1918,1919,1075,872
Roxburghe (1812),Heber (1834),1812,1834,1075,677
Jones (1919),Clawson (1926),1919,1926,1075,1662
Bright (1845),Corser (1871),1845,1871,1068,
Hoe (1912),Huntington (1918),1912,1918,1072,3389
Chew (Undated),Huntington (1918),,1918,1070,
Mostyn (1919),Clawson (1926),1919,1926,1074,356
Heber (1834),Devonshire (Undated),1834,,1075,6261
Mostyn (1919),Clawson (1926),1919,1926,1073,354
Huth (1920),Clawson (1926),1920,1926,1068,8063
Corser (1871),Huth (1920),1871,1920,1068,635
Bindley (1819),Bright (1845),1819,1845,204,1624
Lefferts (Undated),Chew (Undated),,,45,
Lefferts (1901),Hagen (1918),1901,1918,52,
Sir Samuel Egerton Brydges (1831),Devonshire (Undated),1831,,42,493
Devonshire (Undated),Huntington (1918),,1918,40,
Huntington (1918),Jones (1918),1918,1918,45,14
Jones (1918),Clawson (1926),1918,1926,45,80
Ames (Undated),Thos. Barret Brydges Barrett (Undated),,,42,
Mostyn (1919),Clawson (1926),1919,1926,47,112
Kemble (1797),Devonshire (Undated),1797,,40,
Chew (Undated),Huntington (1918),,1918,45,
Thos. Barret Brydges Barrett (Undated),Sir Samuel Egerton Brydges (1831),,1831,42,
Devonshire (Undated),Huntington (1918),,1918,42,
Huth (1918),Clawson (1926),1918,1926,838,6443
Kemble (1798),Devonshire (Undated),1798,,835,
Halsey (Undated),Huntington (Undated),,,840,
Mostyn (1919),Clawson (1926),1919,1926,841,293
Devonshire (Undated),Huntington (Undated),,,832,
Marshall (1890),Hoe (Undated),1890,,840,1147
Kemble (1798),Devonshire (Undated),1798,,836,
Devonshire (Undated),Huntington (Undated),,,836,
Yarborough (Undated),Hoe (1911),,1911,828,
Kemble (Undated),Devonshire (Undated),,,832,
Hoe (Undated),Halsey (Undated),,,840,
Kemble (1797),Devonshire (Undated),1797,,831,
Devonshire (Undated),Huntington (Undated),,,831,
Devonshire (Undated),Huntington (Undated),,,835,
Arbury (1920),G.D.Smith (1920),1920,1920,357,100
Tite (1874),Lefferts (1902),1874,1902,359,1028
Huth (1912),Jones (1916),1912,1916,348,2567
Shakespeare Library (1918),Clawson (1926),1918,1926,351,476
Lefferts (1902),Hagen (1918),1902,1918,359,546
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.137,
Sotheby’s (1882),Alfred Morrison (1919),1882,1919,MS.130,20
Young (1869),Alfred Morrison (1919),1869,1919,MS.128,271
Leeds Papers (Undated),Alfred Morrison (1919),,1919,MS.138,
Percivall Beaumont (Undated),Richard Le Gallienne (Undated),,,1022,
Ratcliffe (1776),"Hugh, grd Earl of Marchmont (Undated)",1776,,1026,1214
Littledale (1820),Holmes (1841),1820,1841,1025,827
"Marchmont’s grandson, Hugh Scott of Harden, later Lord Polwarth. (1909)",Van Antwerp (1922),1909,1922,1026,64
Ashburnham (Undated),Winans (Undated),,,1025,
"Hugh, grd Earl of Marchmont (Undated)",Rt. Hon. Sir George Rose (Undated),,,1026,
West (1773),Ratcliffe (1776),1773,1776,1026,1190
Holmes (1841),Ashburnham (Undated),1841,,1025,1373
Hagen (1918),Sotheby’s (1903),1918,1903,1028,1347
Lefferts (1902),Hagen (1918),1902,1918,1020,1393
Lefferts (1902),Hagen (1918),1902,1918,1021,1334
Rt. Hon. Sir George Rose (Undated),"Marchmont’s grandson, Hugh Scott of Harden, later Lord Polwarth. (1909)",,1909,1026,
Halliwell Phillipps (Undated),Corser (1870),,1870,965,
Baron Bolland (1840),Utterson (1852),1840,1852,965,2150
Stradling (1901|1306),Hoe (1911),1901|1306,1911,963,
Charles Lilburn (Undated),Hagen (1918),,1918,967,
Halsey (Undated),Huntington (1917),,1917,968,
Griswold (Undated),Purdy (1917),,1917,969,
Utterson (1852),Halliwell Phillipps (Undated),1852,,965,1721
Corser (1870),Thomas Brooke (1921),1870,1921,965,807
Huntington (Undated),Hagen (1918),,1918,963,
Hoe (1911),Huntington (Undated),1911,,963,3124
Steevens (Undated),Tite (1874),,1874,890,
Gaisford (1890),Britwell (1919),1890,1919,890,1739
Devonshire (Undated),Huntington (1918),,1918,900,
N.Q. Pope (1895),Hoe (1911),1895,1911,895,
Wolfreston (1856),Tite (1874),1856,1874,896,353
Tite (1874),Crawford (1876),1874,1876,890,2760
Gaisford (1890),Britwell (1919),1890,1919,891,1740
J. Dunn Gardner (1854),Tite (1874),1854,1874,888,2195
Hoe (1911),Clawson (1926),1911,1926,895,2974
Church (Undated),Huntington (1918),,1918,888,
Locker (Undated),Church (Undated),,,888,
Tite (1874),Britwell (1923),1874,1923,896,2775
Huntington (1918),Clawson (1926),1918,1926,900,442
Crawford (1876),Gaisford (1890),1876,1890,890,1034
Arbury (1920),G.D.Smith (1920),1920,1920,899,297
Lord Vernon (1918),Clawson (1926),1918,1926,887,466
Tite (1874),Locker (Undated),1874,,888,2752
J.E.Hodgkin (1914),Thorn Drury (1919),1914,1919,MS.2k,216
Herber (1836),Corser (1868),1836,1868,22,62
Hagen (1918),Clawson (1920),1918,1920,22,18
Lefferts (1902),Hagen (1918),1902,1918,15,18
Sotheby’s (1900),Hagen (1918),1900,1918,12,
R.H. Turner (1888),Lefferts (1902),1888,1902,22,265
Hoe (Undated),Jones (1918),,1918,14,
Ashburnham (1897),Lefferts (1902),1897,1902,17,164
Lefferts (1902),Hagen (1918),1902,1918,17,21
Hoe (1912),Huntington (Undated),1912,,11,
Lefferts (1902),Hagen (1918),1902,1918,22,22
Cornelius Paine (1891),Lefferts (1902),1891,1902,15,268
Herber (Undated),Cornelius Paine (1891),,1891,15,
Osterley Park (1885),Hoe (Undated),1885,,14,99
Joseph Hunter (Undated),B.H. Bright (1845),,1845,21,
Corser (1868),R.H. Turner (1888),1868,1888,22,145
Huntington (Undated),Clawson (1926),,1926,11,
Huth (1918),Clawson (1926),1918,1926,990,7097
Bridgewater (Undated),Huntington (Undated),,,1001,
