Source,Target,SourceYear,TargetYear,Book,Lot
Devonshire (Undated),Huntington (Undated),,,1003,
Roxburghe (1812),Kemble (1814),1812,1814,1003,5943
Thomas Lloyd (1840),Britwell (1921),1840,1921,988,470
Utterson (1857),Huth (1918),1857,1918,991,1607
Devonshire (Undated),Huntington (Undated),,,999,
Kemble (1814),Devonshire (Undated),1814,,1003,
George Daniel (Undated),Huth (1918),,1918,992,
Kemble (1798),Devonshire (Undated),1798,,999,
Huth (1918),Clawson (1926),1918,1926,992,7099
Huntington (Undated),English Literature from London (1919),,1919,1001,
Lefferts (1901),Hagen (1918),1901,1918,782,62
Britwell (1920),Clawson (1926),1920,1926,784,133
Stanley (1813),Sykes (1824),1813,1824,783,669
Jones (1919),Clawson (1926),1919,1926,792,1288
Britwell (1920),Clawson (1926),1920,1926,783,133
Heber (1835),Britwell (1920),1835,1920,783,2761
Heber (1835),Britwell (1920),1835,1920,784,2761
Park (Undated),B.A.P.No.554 (Undated),,,786,
Wright (1787),Steevens (1800),1787,1800,792,1873
Sykes (1824),Heber (1835),1824,1835,783,134
R-H.Inglis (1889),Thorn Drury (1931),1889,1931,787,440
Heber (1834),Britwell (1924),1834,1924,786,1725
Devonshire (Undated),Huntington (1918),,1918,792,
Huntington (1918),Jones (1919),1918,1919,792,648
Roxburghe (1812),Holgate (1846),1812,1846,790,4054
Holgate (1846),Britwell (1922),1846,1922,790,633
Mostyn (1919),Clawson (1926),1919,1926,789,271
B.A.P.No.554 (Undated),Heber (1834),,1834,786,
Roxburghe (1812),Heber (1834),1812,1834,792,5605
Huth (1917),Jones (1919),1917,1919,791,5674
Steevens (1800),Roxburghe (1812),1800,1812,792,1259
Heber (1834),Devonshire (Undated),1834,,792,4394
Heber (1835),Britwell (1927),1835,1927,502,3179
W.W.E. Wynne (Undated),Ashburnham (1897),,1897,494,
Bridgewater (Undated),Bindley (1818),,1818,502,
Thomas Brooke (Undated),Lady Brooke (1913),,1913,494,
Ashburnham (1897),Thomas Brooke (Undated),1897,,494,1984
J.C. Williams (1929),J-T.Snyder (1934),1929,1934,494,671
Lady Brooke (1913),J.C. Williams (1929),1913,1929,494,304
Willet (1813),Devonshire (Undated),1813,,489,1195
West (1773),Willet (1813),1773,1813,489,4091
Bindley (1818),Heber (1835),1818,1835,502,2042
Edmund Ferrers (Undated),Hagen (1918),,1918,491,
Devonshire (Undated),Huntington (Undated),,,489,
Steeves (1916),Jones (1919),1916,1919,465,255
H.W. Poor (1908),Huntington (1918),1908,1918,464,564
Sykes (1824),Pittar (1918),1824,1918,472,1500
Huth (1913),Jones (1919),1913,1919,469,3636
C.C.Jones Jr. (Undated),C.L.F. Robinson (1917),,1917,461,
Tyssen (1801),Heber (1835),1801,1835,460,1210
Heber (1835),Britwell (1926),1835,1926,460,2180
Arnold (1901),D.F. Appleton (1903),1901,1903,464,159
Hibbert (1829),J. Dunn Gardner (1854),1829,1854,469,3916
J. Dunn Gardner (1854),Huth (1913),1854,1913,469,1060
Sykes (1824),Hibbert (1829),1824,1829,469,203
John Vincent (1670),Ralph Sheldon (1781),1670,1781,460,
Lefferts (1902),Hagen (1918),1902,1918,468,727
Pittar (1918),Clawson (1926),1918,1926,472,321
Bridgewater (Undated),Huntington (1918),,1918,473,
Huntington (1918),Clawson (1926),1918,1926,473,420
D.F. Appleton (1903),H.W. Poor (1908),1903,1908,464,250
Ralph Sheldon (1781),Tyssen (1801),1781,1801,460,
Lefferts (1902),Huntington (1917),1902,1917,470,730
John Tudor Frere (1896),Lefferts (1902),1896,1902,468,373
Pembroke (1920),Clawson (1926),1920,1926,471,232
Bowle (1790),Chalmers (1842),1790,1842,946,10004
Corser (1870),Huth (1918),1870,1918,946,742
White Knights (1819),Perry (1822),1819,1822,952,1522
Steevens (1800),Roxburghe (1812),1800,1812,952,849
Huntington (Undated),Clawson (1926),,1926,945,
Sykes (1824),Britwell (1922),1824,1922,952,1007
Lefferts (1902),Hoe (1912),1902,1912,955,1254
Roxburghe (1812),White Knights (1819),1812,1819,952,3320
Hoe (1912),Jones (1916),1912,1916,955,2972
Sykes (1824),Heber (1834),1824,1834,947,363
Hoe (1911),Huntington (Undated),1911,,945,3080
Chalmers (1842),Corser (1870),1842,1870,946,567
Chew (Undated),Huntington (1917),,1917,950,
Heber (1834),Britwell (1922),1834,1922,947,2359
Perry (1822),Sykes (1824),1822,1824,952,362
Ashburnham (1898),Hoe (1911),1898,1911,945,3424
Gaisford (1890),Adams (1931),1890,1931,948,1787
Thorn Drury (1932),Steevens (1932),1932,1932,MS.2dd,2395
Henry Porter (1879),Alfred Morrison (1919),1879,1919,MS.11C,104
Upcott (1846),Alfred Morrison (1919),1846,1919,MS.35I,429
Dawson Turner (1859),Alfred Morrison (1919),1859,1919,MS.35O,679
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.35N,
William Upcott (1846),Alfred Morrison (1919),1846,1919,MS.35P,421
Church (Undated),Huntington (Undated),,,537,
Huntington (1918),Jones (1919),1918,1919,540,460
Bridgewater (Undated),Huntington (Undated),,,534,
Huntington (Undated),Jones (1919),,1919,534,
Hoe (1912),Huntington (1918),1912,1918,540,1803
Corser (1870),Huth (1914),1870,1914,536,4371
Jones (1919),Clawson (1926),1919,1926,540,951
Locker (Undated),Hoe (1912),,1912,540,
Lenox  (Undated),Church (Undated),,,537,
Lefferts (Undated),Hagen (1918),,1918,293,
Hagen (1918),Clawson (1926),1918,1926,294,356
Hagen (1918),Clawson (1926),1918,1926,293,360
Hoe (1912),Huntington (1918),1912,1918,291,1049
Sotheby’s (1897),Hagen (1918),1897,1918,296,382
Lefferts (1902),Hoe (1912),1902,1912,291,404
William Collet of the Hale (Undated),Clawson (1926),,1926,300,
Hoe (1912),Huntington (1918),1912,1918,290,1047
Hagen (1918),Clawson (1926),1918,1926,299,359
Wiper (1891),Leffe (Undated),1891,,295,506
Leffe (Undated),Hagen (1918),,1918,295,
Hoe (1912),Huntington (1918),1912,1918,314,972
Britwell (1922),Clawson (1926),1922,1926,303,243
Heber (1834),Britwell (1922),1834,1922,303,594
McKee (1gor),Hagen (1918),1gor,1918,307,2882
George Soaper (Undated),Beverly Chew (Undated),,,305,
Bindley (1820),Heber (1834),1820,1834,303,163
Beverly Chew (Undated),Huntington (1917),,1917,305,
Huntington (1917),Hagen (1918),1917,1918,305,154
Hoe (1912),Hagen (1918),1912,1918,306,1039
Lamport Hall (Undated),Britwell (1923),,1923,802,
"Charles Bruce, Viscount Ampthill (1919)",Sotheby’s (1919),1919,1919,796,256
Sotheby’s (1881),Alfred Morrison (1919),1881,1919,MS.105D,21
Bindley (1819),Heber (1835),1819,1835,794,1002
Sotheby’s (1919),P.M.Barnard (1934),1919,1934,796,121
Britwell (1920),Clawson (1926),1920,1926,794,243
Heber (1835),Britwell (1920),1835,1920,794,2794
Sotheby’s (1881),Alfred Morrison (1919),1881,1919,MS.105G,20
Farmer (1798),Ross Winans (Undated),1798,,798,7247
Halsey (Undated),Huntington (1918),,1918,235,
Hodgson’s (1917),Anderson’s (1919),1917,1919,243,189
Lefferts (1902),Halsey (Undated),1902,,235,287
Jones (1923),Clawson (1926),1923,1926,243,65
Anderson’s (1919),Jones (1923),1919,1923,243,243
Mavor (Undated),Bliss (1858),,1858,5,
Huntington (Undated),Clawson (Undated),,,7,
Corser (1870),Kershaw (1877),1870,1877,1,Lot 825
Kershaw (1877),Huth (1918),1877,1918,1,Lot 1387
Herber (1834),Britwell (1922),1834,1922,2,
W.A.H. Martin (1888),Britwell (1922),1888,1922,6,
Hoe (Undated),Huntington (Undated),,,7,
Corser (1870),Huth (1918),1870,1918,5,
Bliss (1858),Corser (1870),1858,1870,5,
Britwell (1919),Jones (1923),1919,1923,429,35
Heber (1834),Freeling (1836),1834,1836,429,795
Roxburghe (1812),Frederick Perkins (1889),1812,1889,422,3241
Jeffreys (Undated),Macro (Undated),,,416,
Mr. Mark Cephas Tutet (Undated),J.B.Inglis (1826),,1826,417,
J.B.Inglis (1826),B.H. Bright (1845),1826,1845,417,1498
ordonstoun (Undated),J.D.Gardner (1854),,1854,428,
Jones (1918),Clawson (1926),1918,1926,425,693
Britwell (1919),Clawson (1926),1919,1926,428,51
Macro (Undated),Heber (1836),,1836,416,
Hoe (1912),Huntington (1918),1912,1918,423,1925
Henkels Miscellany (1919),Clawson (1926),1919,1926,430,166
B.H. Bright (1845),Corser (1871),1845,1871,417,5758
Britwell (1921),Clawson (1926),1921,1926,416,161
Jones (1923),Clawson (1926),1923,1926,429,91
Bridgewater (Undated),Huntington (1918),,1918,427,
Freeling (1836),Corser (1869),1836,1869,425,1254
McKee (1901),Jones (1918),1901,1918,425,2949
Richard Bennett (1898),Ross Winans (Undated),1898,,421,
Hoe (1911),Huntington (1918),1911,1918,424,1537
Devonshire (Undated),Huntington (Undated),,,418,
Kemble (1798),Devonshire (Undated),1798,,418,
Frederick Perkins (1889),Hagen (1918),1889,1918,422,864
Alexander Young (1890),Henkels Miscellany (1919),1890,1919,430,354
Britwell (1922),Clawson (1926),1922,1926,417,685
J.D.Gardner (1854),Britwell (1919),1854,1919,428,855
Archbishop Wrangham (1843),Britwell (1919),1843,1919,426,1093
Heber (1836),Britwell (1921),1836,1921,416,3039
Corser (1871),Britwell (1922),1871,1922,417,373
Freeling (1836),Britwell (1919),1836,1919,429,1250
Corser (1869),McKee (1901),1869,1901,425,416
William Morris (Undated),Richard Bennett (1898),,1898,421,
Bridgewater (Undated),Huntington (1918),,1918,344,
Shakespeare Library (1918),Jones (1919),1918,1919,710,622
Pearson (1914),Viscount Birkenhead (Undated),1914,,708,378
Ross Winans (Undated),Hagen (1918),,1918,707,
I.Baker Holroyd (1907),Hagen (1918),1907,1918,717,455
Hagen (1918),Clawson (1926),1918,1926,718,809
Huntington (1918),Jones (1919),1918,1919,344,595
Reed (1807),Heber (1834),1807,1834,1047,7208
Bridgewater (Undated),Huntington (Undated),,,1034,
Halsey (Undated),Huntington (1918),,1918,1044,
Heber (1834),Forman (1920),1834,1920,1047,2855
Devonshire (Undated),Huntington (1918),,1918,550,
Holgate (1846),Britwell (1921),1846,1921,551,457
Huntington (Undated),English Literature from London (1919),,1919,554,
Jones (1919),Clawson (1926),1919,1926,544,953
Mostyn (1919),Clawson (1926),1919,1926,547,177
Britwell (1921),Clawson (1926),1921,1926,551,112
Kemble (Undated),Devonshire (Undated),,,554,
Locker (Undated),Hoe (1911),,1911,546,
Huntington (1917),Chew (1924),1917,1924,546,238
Kemble (1809),Devonshire (Undated),1809,,543,
Kershaw (1877),Jones (1919),1877,1919,545,774
Jones (1919),Clawson (1926),1919,1926,550,956
R-H.Inglis (1889),McKee (1991),1889,1991,557,
Huntington (1918),Jones (1919),1918,1919,544,462
Devonshire (Undated),Huntington (Undated),,,549,
Roxburghe (1812),Kemble (1814),1812,1814,549,5222
Bridgewater (1802),Devonshire (Undated),1802,,550,129
Huntington (1918),Jones (1919),1918,1919,550,467
Bridgewater (Undated),Huntington (1918),,1918,544,
Kemble (1814),Devonshire (Undated),1814,,549,
Devonshire (Undated),Huntington (Undated),,,543,
Fillingham (1805),Kemble (1809),1805,1809,543,341
Hoe (1911),Huntington (1917),1911,1917,546,1900
Devonshire (Undated),Huntington (Undated),,,554,
Jolley (1844),Holgate (1846),1844,1846,551,826
McKee (1991),W.A. White (Undated),1991,,557,2441
Lefferts (1902),Chew (Undated),1902,,107,150
Holgate (1846),Lefferts (1902),1846,1902,107,85
Herber (1804),Britwell (1925),1804,1925,86-104,2476
Bridgewater (Undated),Huntington (1918),,1918,108,
Huntington (1918),Clawson (1926),1918,1926,108,52
Chew (Undated),Huntington (1919),,1919,107,
Devonshire (Undated),Huntington (Undated),,,85,
Hoe (1912),Hagen (1918),1912,1918,79,549
Kemble (1798),Devonshire (Undated),1798,,80,
Kemble (1800),Devonshire (Undated),1800,,85,
Lamport Hall (1893),Britwell (1923),1893,1923,83,
Devonshire (Undated),Huntington (Undated),,,80,
Huntington (Undated),Jones (1923),,1923,634,
Hagen (1918),Clawson (1926),1918,1926,639,778
G.Walter Steeves (Undated),Jones (1919),,1919,641,
Charlemont (1860),Huth (1920),1860,1920,632,67
Heber (1834),Corser (1871),1834,1871,636,1979
Devonshire (Undated),Huntington (Undated),,,638,
Jones (1923),Clawson (1926),1923,1926,634,121
Winans (Undated),Hagen (1918),,1918,639,
Bridgewater (Undated),Huntington (1918),,1918,643,
Bridgewater (Undated),Huntington (1918),,1918,644,
Knight (1847),Tite (1874),1847,1874,631,639
Kemble (Undated),Devonshire (Undated),,,634,
Kemble (1804),Devonshire (Undated),1804,,637,
Roxburghe (1812),Heber (1834),1812,1834,636,5351
Britwell (1921),Clawson (1936),1921,1936,636,153
Huntington (1918),Jones (1919),1918,1919,644,314
Devonshire (Undated),Huntington (Undated),,,634,
Devonshire (Undated),Huntington (1917),,1917,637,
Holgate (1845),Britwell (1922),1845,1922,633,
Lefferts (1902),Hagen (1918),1902,1918,635,852
Kemble (1797),Devonshire (Undated),1797,,638,
Tite (1874),Arnold (1901),1874,1901,631,1911
Arnold (1901),Hagen (1918),1901,1918,631,263
Lefferts (1901),Winans (Undated),1901,,639,
Huntington (1918),Clawson (1926),1918,1926,643,534
Charles II (Undated),Charlemont (1860),,1860,632,
Huth (1920),Clawson (1926),1920,1926,632,8270
Corser (1871),Britwell (1921),1871,1921,636,214
Bridgewater (Undated),Huntington (Undated),,,647,
Holgate (1846),Kershaw (1877),1846,1877,656,
Inglis (1826),Holgate (1846),1826,1846,656,64
Locker (Undated),W.A. White (Undated),,,654,
John Burleigh James (Undated),Locker (Undated),,,654,
Rowfant (Undated),W.A. White (Undated),,,655,
Huth (1916),Jones (1919),1916,1919,656,4742
Halsey (Undated),Huntington (1917),,1917,646,
Bridgewater (Undated),Sotheby’s (1893),,1893,659,
Hibbert (1829),Britwell (1924),1829,1924,648,6255
Farmer (1798),Hibbert (1829),1798,1829,648,6152
Sotheby’s (1893),W.A. White (Undated),1893,,659,244
H. Barrett Lennard (Undated),W.A. White (Undated),,,657,
Kershaw (1877),Huth (1916),1877,1916,656,
Bright (1845),Britwell (1923),1845,1923,861,4531
Rhodes (1834),Britwell (1924),1834,1924,862,2412
Saunders (Undated),Britwell (1923),,1923,864,
Rev.Henry White (1824),Saunders (Undated),1824,,864,12587
Bridgewater (Undated),Huntington (1918),,1918,858,
Devonshire (Undated),Huntington (1918),,1918,865,
Hoe (1911),Huntington (Undated),1911,,870,2961
Poor (1909),Huntington (1918),1909,1918,859,927
John Tomlinson (Undated),Lefferts (1902),,1902,859,
Ashburnham (1898),J.T. Adams (1931),1898,1931,855,3337
Lefferts (1902),Poor (1909),1902,1909,859,1179
Huntington (1918),Clawson (1926),1918,1926,701,335
Mostyn (1919),Clawson (1926),1919,1926,706,232
Huntington (1918),Clawson (1926),1918,1926,700,333
Mostyn (1919),Clawson (1926),1919,1926,704,230
Mostyn (1919),Clawson (1926),1919,1926,692,234
Huntington (1918),Clawson (1926),1918,1926,697,334
Halsey (1904),Huntington (1918),1904,1918,700,
Bridgewater (Undated),Huntington (1918),,1918,701,
Dent (1827),Britwell (1922),1827,1922,705,1143
Hoe (1912),Hagen (1918),1912,1918,696-1,2195
Kemble (Undated),Devonshire (Undated),,,698,
Wright (1787),Kemble (1798),1787,1798,696-2,1850
Jones (1923),Clawson (1926),1923,1926,693,136
Mostyn (1919),Clawson (1926),1919,1926,694,231
Hoe (1912),Huntington (1918),1912,1918,697,309
Devonshire (Undated),Huntington (Undated),,,698,
Wright (1787),Kemble (Undated),1787,,698,1850
Mostyn (1919),Clawson (1926),1919,1926,703,241
Devonshire (Undated),Huntington (Undated),,,696-2,
Kemble (1798),Devonshire (Undated),1798,,696-2,
Bridgewater (Undated),Huntington (1918),,1918,695,
Huntington (1918),Clawson (1926),1918,1926,695,583
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.41a,
Sotheby’s (1882),Alfred Morrison (1919),1882,1919,MS.103a,4
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.41b,
Sotheby’s (1882),Alfred Morrison (1919),1882,1919,MS.104a,12
Blandford (1819),Britwell (1919),1819,1919,App.2,Lot 1151
Britwell (1854),Aldenham (1937),1854,1937,App.5,Lot 241
Alexander Dalrymple (1809),Heber (1835),1809,1835,App.9,
Heber (1835),Lowther Castle (1937),1835,1937,App.9,Lot 2808
Utterson (1852),Britwell (1854),1852,1854,App.5,Lot 1137
Gaisford (1890),Aldenham (1937),1890,1937,App.3,Lot 1367
Chalmers (1842),Utterson (1852),1842,1852,App.5,Lot  1484
John Baynes (Undated),Richard Gough (1810),,1810,595,
Richard Gough (1810),Heber (1834),1810,1834,595,2236
Heber (1834),Britwell (1924),1834,1924,595,1391
Pembroke (1914),Huntington (Undated),1914,,594,125
Huth (1911),Cox (1923),1911,1923,57,805
Cox (1923),Clawson (1926),1923,1926,57,14312
Bishop Daly (1858),Bishop Gott (1908),1858,1908,63,168
Forman (1920),Jones (1923),1920,1923,67,780
Bishop White Kennett (Undated),George Stokes (Undated),,,67,
George Stokes (Undated),Forman (1920),,1920,67,
Jones (1923),Clawson (1926),1923,1926,67,174
Bishop Gott (1908),Hagen (1918),1908,1918,63,23
Duke of Leeds (1896),Hagen (1918),1896,1918,54,170
Kemble (1814),Devonshire (Undated),1814,,121,
William Cowan (1908),P.M.Pittar (1918),1908,1918,114,446
P.M.Pittar (1918),Sotheby’s (1919),1918,1919,114,174
Roxburghe (1812),Kemble (1814),1812,1814,121,4542
Devonshire (Undated),Huntington (Undated),,,121,
R.S.Turner (1888),William Cowan (1908),1888,1908,114,734
Jones (1923),Clawson (1926),1923,1926,223,53
Winans (Undated),Jones (1918),,1918,227,
Herber (1835),Britwell (1919),1835,1919,219,996
Bridgewater (Undated),Huntington (1918),,1918,226,
Huntington (1918),Jones (1918),1918,1918,226,89
Huth (1912),Clawson (1926),1912,1926,228,1837
Huntington (1918),Clawson (1926),1918,1926,229,156
McKee (1901),Winans (Undated),1901,,227,2837
Jones (1918),Clawson (1926),1918,1926,227,374
Britwell (1919),Clawson (1926),1919,1926,219,181
Fountaine (1902),Jones (1923),1902,1923,223,157
Hoe (1911),Huntington (1918),1911,1918,229,894
Halsey (Undated),Huntington (1918),,1918,222,
Jeffreys (Undated),Macro (Undated),,,414,
Huth (1918),Clawson (1926),1918,1926,414,6631
Earl of Essex (Undated),Nassau (1824),,1824,405,
Arbury (1920),Clawson (1926),1920,1926,415,131
Duke of Sussex (Undated),Bierstadt (1897),,1897,412,
Wolfreston (1856),Britwell (1922),1856,1922,407,77
Freeling (1836),Corser (1869),1836,1869,413,2084
Jones (1919),Clawson (1926),1919,1926,413,1470
Hoe (1912),Huntington (1917),1912,1917,408,1416
Bridgewater (Undated),Huntington (1918),,1918,411,
Macro (Undated),Heber (1836),,1836,414,
Nassau (1824),Jadis (1828),1824,1828,405,1694
Roxburghe (1812),Hoe (1912),1812,1912,408,4982
Corser (1869),Huth (1918),1869,1918,413,604
Caldecott (1833),Britwell (1924),1833,1924,404,432
Heber (1836),Corser (1870),1836,1870,414,3405
Corser (1870),Huth (1918),1870,1918,414,291
Huth (1918),Jones (1919),1918,1919,413,6880
Jadis (1828),Britwell (1924),1828,1924,405,141
Locker (Undated),Hoe (1912),,1912,475,
Chew (Undated),Huntington (1918),,1918,474,
Hoe (1912),Huntington (1918),1912,1918,481,718
Kemble (1798),Devonshire (Undated),1798,,476,
Tite (1874),Huth (1913),1874,1913,483,1412
Kemble (1798),Devonshire (Undated),1798,,485,
Huntington (1917),Chew (1924),1917,1924,486,218
Kemble (1798),Devonshire (Undated),1798,,488,
Jones (1919),Clawson (1926),1919,1926,487,890
Bridgewater (Undated),Huntington (1918),,1918,484,
Jones (1923),Clawson (1926),1923,1926,483,102
Wolfreston (1856),Tite (1874),1856,1874,483,285
Huntington (Undated),Jones (1923),,1923,483,
Devonshire (Undated),Huntington (Undated),,,485,
