Source,Target,SourceYear,TargetYear,Book,Lot
Huth (1913),Huntington (Undated),1913,,483,3643
Hoe (1912),Huntington (1918),1912,1918,475,1492
Huntington (Undated),English Literature from London (1919),,1919,488,
Huntington (Undated),English Literature from London (1919),,1919,476,
Devonshire (Undated),Huntington (Undated),,,476,
Arbury (1921),Clawson (1926),1921,1926,480,169
Chew (Undated),Huntington (1918),,1918,487,
Huntington (1918),Clawson (1926),1918,1926,484,253
Huntington (Undated),English Literature from London (1919),,1919,485,
Crawford (Undated),Chew (Undated),,,486,
Chew (Undated),Huntington (1917),,1917,486,
Devonshire (Undated),Huntington (Undated),,,488,
Huntington (1918),Jones (1919),1918,1919,487,431
Locker (Undated),Church estate sale (1916),,1916,1010,
Hoe (1912),Huntington (1918),1912,1918,1017.,3275
Jolley (1844),Hoe (1912),1844,1912,1004,1085
Kemble (1798),Devonshire (Undated),1798,,1005,
Lefferts (1902),Hagen (1918),1902,1918,1006,1310
Heber (1835),Christie-Miller (1924),1835,1924,1011,3659
Ouvry (1882),Locker (Undated),1882,,1010,1568
Lefferts (1902),Hagen (1918),1902,1918,1018,1331
Chalmers (Undated),Britwell (1924),,1924,1007,
Hoe (1912),Huntington (1918),1912,1918,1004,3146
Kemble (1797),Devonshire (Undated),1797,,1009,
Hoe (1912),Jones (1923),1912,1923,1014,3256
Bridgewater (Undated),Huntington (1920),,1920,1016,
Devonshire (Undated),Huntington (Undated),,,1009,
Church estate sale (1916),Huntington (1918),1916,1918,1010,1137
Devonshire (Undated),Huntington (Undated),,,1005,
Hoe (1911),W.K.Bixby (Undated),1911,,880,2928
Corser (1871),Fountaine (1893),1871,1893,883,404
Poor (1909),Huntington (1918),1909,1918,879,934
R.S.Turner (1888),N.Q. Pope (1895),1888,1895,880,2427
N.Q. Pope (1895),Hoe (1911),1895,1911,880,
Kinnearf (1835),Lord Brougham (Undated),1835,,884,1964
Kinnearf (1835),Corser (1871),1835,1871,883,1966
Lord Brougham (Undated),J. Fitchett Marsh (1882),,1882,884,
Pittar (1918),Clawson (1926),1918,1926,881,587
Pittar (1918),Clawson (1926),1918,1926,885,586
Ouvry (1882),Poor (1909),1882,1909,879,1322
Fountaine (1893),Britwell (1919),1893,1919,883,447
Jadis (1828),Kinnearf (1835),1828,1835,883,165
"Edward Copleston, Bishop of Llandaff (1850)",Dillon (1869),1850,1869,MS 108,
Dillon (1869),Alfred Morrison (1919),1869,1919,MS 108,
Dillon (1869),Alfred Morrison (1919),1869,1919,819,488
Upcott (1846),Dillon (1869),1846,1869,MS 112,
Dillon (1869),Alfred Morrison (1919),1869,1919,MS 112,
Heber (1835),Huth (1918),1835,1918,849,3305
Lord Auckland (Undated),Hagen (1918),,1918,844,
Royal Society (1873),Arnold (1901),1873,1901,842,
Hagen (1918),Shakespeare Library (1918),1918,1918,844,1037
Britwell (1922),Seth Terry (1935),1922,1935,850,601
Charles Lilburn (Undated),Hagen (1919),,1919,852,
F.P. Hodges (Undated),Charles Lilburn (Undated),,,852,
Arnold (1901),Hagen (1918),1901,1918,842,295
Kershaw (1877),Huth (1918),1877,1918,144,249
Baron Bolland (1840),Sewall (1896),1840,1896,143,
Sewall (1896),White (Undated),1896,,143,692
he Henry Chandos Pole Gell (1904),Jones (1918),1904,1918,137,74
Perkins (1889),Sotheby’s (1893),1889,1893,142,408
Huth (1912),W.A. White (Undated),1912,,147,1475
Wolfreston (1856),Forman (1920),1856,1920,146,240
Hoe (1912),Huntington (1918),1912,1918,139,2387
Pembroke (1914),Huntington (Undated),1914,,141,50
British Museum (1788),Baron Bolland (1840),1788,1840,143,
Bridgewater (Undated),Huntington (1918),,1918,138,
Halsey (Undated),Huntington (1918),,1918,135,
Bridgewater (Undated),Heber (1834),,1834,142,
Sotheby’s (1893),W.A. White (Undated),1893,,142,55
Heber (1834),Perkins (1889),1834,1889,142,1192
J.G. Rebow (Undated),C.G Milnes Gaskell (1924),,1924,1056,
Lefferts (1902),Hagen (1918),1902,1918,1054,471
Heber (1834),Lefferts (1902),1834,1902,1055,6331
Holgate (1846),Britwell (1921),1846,1921,1060,1020
Heber (1836),Britwell (1924),1836,1924,1064,2946
Lefferts (1902),Hagen (1918),1902,1918,1055,1382
Daniel (1864),Huth (1919),1864,1919,1059,1739
Huth (1919),Clawson (1926),1919,1926,1059,7917
McKee (1901),Chew (Undated),1901,,1062,3226
James Wylie Guild (Undated),Bierstadt (1897),,1897,1054,
Heber (1836),Britwell (1924),1836,1924,1064,2946
Fillingham (1805),Heber (1836),1805,1836,1064,489
Bierstadt (1897),Lefferts (1902),1897,1902,1054,2281
Fillingham (1805),Heber (1836),1805,1836,1064,489
Chew (Undated),Huntington (1918),,1918,1062,
William Bayntun of Gray’s Inn (1787),Heber (1834),1787,1834,1055,
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.121,
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.104c,
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.122,
Samuel Prince (Undated),Huth (1911),,1911,74,
Benoit le Court (Undated),E.Ph.Goldschmidt (Undated),,,75,
Huth (1912),Cox (1920),1912,1920,71,793
Hagen (1918),Clawson (1926),1918,1926,73,741
Huth (1911),Cox (1920),1911,1920,74,800
Cox (1920),Leo (1921),1920,1921,71,2394
Cox (1920),Leo (1921),1920,1921,72,2394
Huntington (Undated),Jones (1919),,1919,68,
Webster (1893),Hoe (1912),1893,1912,68,731
Hoe (1912),Huntington (Undated),1912,,68,3218
Lefferts (1902),Hagen (1918),1902,1918,1098,1447
Bridgewater (Undated),Huntington (1918),,1918,1105,
Lefferts (1902),Hagen (1918),1902,1918,1103,1448
Bridgewater (Undated),Huntington (1918),,1918,1104,
Lefferts (1902),Hagen (1918),1902,1918,1100,1450
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.1a,
Kemble (1792),Devonshire (Undated),1792,,1096,
Mostyn (1919),Clawson (1926),1919,1926,1095,359
Lefferts (1902),Hagen (1918),1902,1918,1099,1449
Lefferts (1902),Hagen (1918),1902,1918,1102,1451
Devonshire (Undated),Huntington (Undated),,,1096,
Fountaine (1902),Jones (1919),1902,1919,1101,938
Arbury (1920),Smith (1920),1920,1920,1094,33
Huntington (Undated),English Literature from London (1919),,1919,450,
Chew (Undated),Huntington (Undated),,,450,
Britwell (1923),Clawson (1926),1923,1926,446,337
Joseph Lilly (1860),Huth (1913),1860,1913,452,
Roxburghe (1812),J.M.Rice (1834),1812,1834,455,3270
Pearson (1788),George Mason (1799),1788,1799,455,2147
George Mason (1799),Roxburghe (1812),1799,1812,455,275
J.M.Rice (1834),Britwell (1922),1834,1922,455,806
Chalmers (1842),Britwell (1919),1842,1919,451,180
A.H.Joline (Undated),Mark P. Robinson (1918),,1918,447,
Britwell (1919),Jones (1923),1919,1923,451,4
Britwell (1925),Sotheby’s (1936),1925,1936,449A,353
E.M.Cox (Undated),Clawson (1926),,1926,452,2845
Huth (1913),E.M.Cox (Undated),1913,,452,3508
Poor (1908),Huntington (1918),1908,1918,449,536
Harding and Lepard (1838),Britwell (1923),1838,1923,446,
Heber (1834),Holgate (1846),1834,1846,761-1,4100
Jones (1919),Clawson (1926),1919,1926,766,1246
Devonshire (Undated),Huntington (1918),,1918,759,
Corser (1870),Britwell (1922),1870,1922,765,564
Kemble (1797),Devonshire (Undated),1797,,759,
Holgate (1846),Knight (1860),1846,1860,761-1,290
Kemble (1797),Devonshire (Undated),1797,,756,
Heber (1834),Corser (1870),1834,1870,765,4105
Huntington (1918),Jones (1919),1918,1919,752,351
Jones (1923),Clawson (1926),1923,1926,762,138
Devonshire (Undated),Huntington (1918),,1918,756,
Bridgewater (Undated),Huntington (1918),,1918,752,
Lamport Hall (Undated),Britwell (1919),,1919,763,
Huntington (1917),Jones (1919),1917,1919,766,307
Hoe (1912),Huntington (1917),1912,1917,766,2528
Britwell (1919),Jones (1923),1919,1923,762,64
Heber (1836),Britwell (1919),1836,1919,762,1786
Kemble (1797),Devonshire (Undated),1797,,753,
Devonshire (Undated),Huntington (1918),,1918,753,
Devonshire (Undated),Huntington (Undated),,,685,
Devonshire (Undated),Huntington (Undated),,,684,
Kemble (1797),Devonshire (Undated),1797,,684,
Hoe (1912),Huntington (1918),1912,1918,688,2220
Jadis (1828),Britwell (1924),1828,1924,689,51
Hibbert (1829),Britwell (1920),1829,1920,690,325
Hagen (1918),Clawson (1926),1918,1926,686,759
Kemble (1797),Devonshire (Undated),1797,,685,
Mostyn (1919),Chew (1924),1919,1924,681,218
Huntington (1918),Clawson (1926),1918,1926,678,322
Kemble (1798),Devonshire (Undated),1798,,687,
Devonshire (Undated),Huntington (Undated),,,687,
Bridgewater (Undated),Huntington (1918),,1918,678,
C.B.Foote (1895),Hagen (1918),1895,1918,627,191
Sotheby’s (Undated),J.T. Adams (1931),,1931,619,
Lamport Hall (Undated),Britwell (1922),,1922,617,
Jolley (1844),Britwell (1921),1844,1921,616,655
Devonshire (Undated),Huntington (Undated),,,624,
Kemble (1798),Devonshire (Undated),1798,,624,
Britwell (1921),Clawson (1926),1921,1926,616,145
British Museum (1787),Edwin Freshfield (1933),1787,1933,622,
Kemble (1798),Devonshire (Undated),1798,,628,
Devonshire (Undated),Huntington (1918),,1918,628,
Richard Wright (1787),Kemble (1798),1787,1798,624,1657
Marsden J. Perry (Undated),Jones (1923),,1923,623,
Jones (1923),Clawson (1926),1923,1926,623,114
Hoe (1912),Chew (1924),1912,1924,1089,3281
Hoe (1912),Vickery (1933),1912,1933,1087,3280
James Crossley (Undated),Chew (Undated),,,1081,
Chew (Undated),Huntington (1918),,1918,1092,
Narcissus Luttrell (Undated),Farmer (1798),,1798,1081,
Bindley (1820),Heber (1834),1820,1834,1081,408
Bridgewater (Undated),Huntington (1918),,1918,1088,
Heber (1834),Britwell (1924),1834,1924,1084,2936
Heber (1834),Britwell (1924),1834,1924,1083,2936
W.T. Wallace (1920),Clawson (1926),1920,1926,1080,1542
Jones (1919),Clawson (1926),1919,1926,1085,1668
Heber (1834),Sir Mark Dalrymple (1937),1834,1937,1081,3027
Farmer (1798),Bindley (1820),1798,1820,1081,7377
John Scott (1905),Hoe (1912),1905,1912,1087,886
Hoe (1912),Chew (1924),1912,1924,1091-1,3283
Chew (Undated),Huntington (1918),,1918,1081,
Sir William Tite (1870),Alfred Morrison (1919),1870,1919,MS. 1c,3532
Sotheby’s (1890),Alfred Morrison (1919),1890,1919,MS.1p,41
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.1q,
Fairfax Papers (1852),Alfred Morrison (1919),1852,1919,MS.1m,1287
John Young (1869),Alfred Morrison (1919),1869,1919,MS.1f,67
Fairfax Papers (1852),Alfred Morrison (1919),1852,1919,MS.1l,1282
John Young (1869),Alfred Morrison (1919),1869,1919,MS.1e,66
William Upcott (1846),John Young (1869),1846,1869,MS.1e,432
Heber (1834),Cole (1837),1834,1837,732,1568
Corser (1870),Huth (1916),1870,1916,730,516
Pembroke (1914),Huntington (Undated),1914,,729,140
Huntington (1917),Jones (1919),1917,1919,731,285
Shipperdson (Undated),Chew (Undated),,,735,
Lefferts (1902),Hagen (1918),1902,1918,723,957
Cole (1837),Britwell (1924),1837,1924,732,
Heber (1836),Britwell (1923),1836,1923,734,1542
Heber (1834),Britwell (1924),1834,1924,733,1570
Heber (1834),Britwell (1923),1834,1923,736,1573
Chew (Undated),Huntington (1917),,1917,735,
Hoe (1912),C.L.F. Robinson (1917),1912,1917,727,2268
Huth (1916),Ross Winans (1919),1916,1919,730,s01§
Major Thomas Pearson (1788),Heber (1834),1788,1834,733,
Lefferts (1902),Hagen (1918),1902,1918,340,491
Hoe (1912),Huntington (1918),1912,1918,341,1145
Beckford (1882),Hoe (1912),1882,1912,341,2675
Lefferts (1902),Hagen (1918),1902,1918,330,474
Chew (Undated),Huntington (1918),,1918,337,
Huth (1912),Hagen (1918),1912,1918,338,2513
Midgeley|Midgeley (1818),Chalmers (1842),1818,1842,979,
Park (1815),Midgeley|Midgeley (1818),1815,1818,979,344
Nassau (1824),Heber (1834),1824,1834,MS.116,1141
Heber (1834),Britwell (1919),1834,1919,975,2636
Hoe (1912),Hagen (1918),1912,1918,977,3121
Heber (1834),Britwell (1923),1834,1923,981,2543
Mostyn (1919),Clawson (1926),1919,1926,987,326
Heber (1834),Britwell (1924),1834,1924,MS.116,2632
Roxburghe (1812),Sykes (1824),1812,1824,975,3329
Chalmers (1842),Britwell (1919),1842,1919,979,1115
Heber (1834),Britwell (1922),1834,1922,982,2721
Farmer (Undated),Reed (1807),,1807,981,
Sykes (1824),Heber (1834),1824,1834,975,509
Reed (1807),Heber (1834),1807,1834,981,7673
Roxburghe (1812),Heber (1834),1812,1834,435,6654
J[ohn?]. Baynest (Undated),Joseph Ritson (1803),,1803,440,
Lamport (Undated),Britwell (1922),,1922,444,
Hanmer ~ Bunbury (1896),Shakespeare Library (1918),1896,1918,442,s42
Hibbert (1829),Bright (1845),1829,1845,440,3577
Midgely (1818),Hibbert (1829),1818,1829,440,294
Steevens (1800),Roxburghe (1812),1800,1812,435,882
Henry St. John Mildmay (1907),Clawson (1926),1907,1926,433,229
Britwell (1922),Clawson (1926),1922,1926,431,333
Freeling (1836),Britwell (1923),1836,1923,432,1279
Freeling (1836),Britwell (1919),1836,1919,435,1267
Britwell (1919),Clawson (1926),1919,1926,435,45
Heber (1834),Freeling (1836),1834,1836,435,934
Joseph Ritson (1803),Hill (Undated),1803,,440,426
Britwell (1923),Clawson (1926),1923,1926,440,329
Mostyn (1919),Clawson (1926),1919,1926,434,139
Luttrell (1786),J[ohn?]. Baynest (Undated),1786,,440,23
Mostyn (1919),Clawson (1926),1919,1926,439,141
Britwell (1923),Clawson (1926),1923,1926,432,322
Sykes (1824),Freeling (1836),1824,1836,432,1340
Arbury (1920),G.D.Smith (1920),1920,1920,437,45
Utterson (1852),Britwell (1919),1852,1919,436,800
Bright (1845),Britwell (1923),1845,1923,440,1542
Hill (Undated),Midgely (1818),,1818,440,315
Freeling (1836),Britwell (1922),1836,1922,431,1260
Pickering (Undated),Huth (1913),,1913,391,
Bridgewater (Undated),Huntington (1918),,1918,392,
Roxburghe (1812),Heber (1834),1812,1834,396,294
Heber (1834),Britwell (1924),1834,1924,399,771
Steevens (1800),Forster (1806),1800,1806,399,869
Mallet (1766),Steevens (1800),1766,1800,399,795
Hibbert (1829),Britwell (1924),1829,1924,398,6126
M.J.Perry (Undated),Jones (1923),,1923,388,
Bridgewater (Undated),Huntington (Undated),,,395,
Browsholme (Undated),Eshton Hall (1916),,1916,390,
Eshton Hall (1916),Huntington (1918),1916,1918,390,269
Huth (1913),Cox (Undated),1913,,391,3088
Heber (1834),Britwell (1922),1834,1922,396,3221
Mostyn (1919),Clawson (1926),1919,1926,397,124
Forster (1806),Heber (1834),1806,1834,399,919
Jones (1923),Clawson (1926),1923,1926,388,82
Huntington (Undated),Jones (1923),,1923,395,
Frederick Perkins (1889),McKee (1901),1889,1901,372-2,748
Devonshire (Undated),Huntington (1918),,1918,362A,
Mostyn (1919),Clawson (1926),1919,1926,364,108
Kemble (1798),Devonshire (Undated),1798,,365,
Halsey (Undated),Huntington (1917),,1917,370,
Herber (Undated),Forster (1806),,1806,363,
Forster (1806),Heber (1834),1806,1834,363,682
Arbury (1920),G.D.Smith (1920),1920,1920,372-1,113
Hagen (1918),Clawson (1926),1918,1926,371,527
Am. Art Assoc. (1926),Seth Terry (1935),1926,1935,362,159
Devonshire (Undated),Huntington (1918),,1918,365,
Kemble (1798),Devonshire (Undated),1798,,367,
Mostyn (1919),Clawson (1926),1919,1926,368,111
Heber (1834),Britwell (1924),1834,1924,363,4918
Huntington (1917),Hagen (1918),1917,1918,370,177
Bangs (1901),Hagen (1918),1901,1918,372-2,76
Kemble (1801),Devonshire (Undated),1801,,360,
Devonshire (Undated),Huntington (1918),,1918,360,
Huth (1913),Steeves (1916),1913,1916,366,2943
Hoe (1912),Huntington (1917),1912,1917,362B,1133
Devonshire (Undated),Huntington (Undated),,,367,
McKee (1901),Bangs (1901),1901,1901,372-2,2367
Steeves (1916),Clawson (1926),1916,1926,366,232
Corser (1871),Huth (1913),1871,1913,371,68
Huth (1913),Hagen (1918),1913,1918,371,2953
Kemble (1800),Devonshire (Undated),1800,,362A,
Lord Willoughby de Broket (Undated),Am. Art Assoc. (1926),,1926,362,
Sotheby’s (1858),Britwell (1922),1858,1922,510,596
Huntington (Undated),English Literature from London (1919),,1919,504,
Heber (1834),Britwell (1922),1834,1922,507,2563
J.M.Rice (1834),Britwell (1924),1834,1924,508,950
Pinkerton (1812),Heber (1834),1812,1834,507,85
English Literature from London (1919),Clawson (1926),1919,1926,504,43a
Chew (Undated),Huntington (Undated),,,504,
Gaisford (1890),Chew (Undated),1890,,504,935
Halsey (Undated),Huntington (1918),,1918,746,
Hibbert (1829),Britwell (1922),1829,1922,747,5554
Fountaine (1902),Clawson (1926),1902,1926,737,597
Church (Undated),Huntington (1916),,1916,739,
Col. Grant (Undated),Locker (Undated),,,739,
Locker (Undated),Church (Undated),,,739,
Caldecott (1833),Britwell (1922),1833,1922,750,911
Huntington (1916),Thomas Bell (1917),1916,1917,739,1098
Bridgewater (Undated),Huntington (1919),,1919,751,
Ross Winans (Undated),Jones (1919),,1919,743,
Bindley (1819),Hibbert (1829),1819,1829,747,1787
Amsterdam sale (1882),Alfred Morrison (1919),1882,1919,MS.156,165
Pepys Papers (Undated),Alfred Morrison (1919),,1919,MS.167,
Sotheby’s (1881),Alfred Morrison (1919),1881,1919,MS.155,170
Thorn Drury (1932),Steevens (1932),1932,1932,MS.2bb,2395
Selby (Undated),Thorn Drury (1931),,1931,216,
Sotheby’s (1902),Selby (Undated),1902,,216,429
Hagen (1918),Clawson (1920),1918,1920,MS.10a,282
R.S.Turner (1888),Sotheby’s (1932),1888,1932,217,7490
Poor (1908),Huntington (1917),1908,1917,215,262
Lefferts (1902),Poor (1908),1902,1908,215,262
Jones (1923),Clawson (1926),1923,1926,664,127
Devonshire (Undated),Huntington (1918),,1918,666,
Kemble (1797),Devonshire (Undated),1797,,666,
Kemble (1797),Devonshire (Undated),1797,,663,
Arbury (1920),G.D.Smith (1920),1920,1920,667,202
Huntington (Undated),Jones (1923),,1923,664,
Bridgewater (Undated),Huntington (Undated),,,664,
Wright (1787),Kemble (1797),1787,1797,663,1814
Devonshire (Undated),Huntington (1918),,1918,663,
Reginald Cholmondeley (1897),W.A. White (Undated),1897,,665,144
Mostyn (1919),Clawson (1926),1919,1926,674,209
Kemble (Undated),Devonshire (Undated),,,675,
Wright (1787),Kemble (1797),1787,1797,666,1814
Fowle (Undated),Locker (Undated),,,662,
Mostyn (1919),Clawson (1926),1919,1926,673,208
Locker (Undated),W.A. White (Undated),,,662,
Devonshire (Undated),Huntington (Undated),,,675,
Devonshire (Undated),Huntington (1918),,1918,575,
Comerford (1881),W.A. White (Undated),1881,,576,2309
Kemble (1798),Devonshire (Undated),1798,,575,
Hoe (1911),Hagen (1918),1911,1918,579,2304
Huth (1914),Chew (1924),1914,1924,583,4264
Kemble (1798),Devonshire (Undated),1798,,574,
Devonshire (Undated),Huntington (Undated),,,574,
William Upcott (Undated),John Dillon (1869),,1869,MS.35A,
Lady Evelyn (Undated),William Upcott (Undated),,,MS.35A,
John Dillon (1869),Alfred Morrison (1919),1869,1919,MS.35A,
Huntington (Undated),English Literature from London (1919),,1919,566,
Lefferts (1902),Hoe (1912),1902,1912,565,811
Utterson (1852),Corser (1870),1852,1870,567,994
Kemble (Undated),Devonshire (Undated),,,566,
Kemble (Undated),Devonshire (Undated),,,563,
Devonshire (Undated),Huntington (Undated),,,558,
Huntington (Undated),English Literature from London (1919),,1919,563,
Corser (1870),Huth (1914),1870,1914,567,377
Hoe (1912),Chew (1924),1912,1924,565,1789
Devonshire (Undated),Huntington (Undated),,,566,
Kemble (1798),Devonshire (Undated),1798,,558,
Devonshire (Undated),Huntington (Undated),,,563,
